,user
980,106304.0
981,289321.0
982,308643.0
983,40730.0
988,88710.0
989,118260.0
990,366494.0
991,125080.0
992,97405.0
993,116866.0
995,268203.0
996,233914.0
998,236502.0
1000,243196.0
1002,222197.0
1004,355577.0
1005,67201.0
1006,265155.0
1012,45125.0
1014,287592.0
1015,19440.0
1016,310673.0
1017,43960.0
1022,236249.0
1025,291640.0
1026,164989.0
1028,242799.0
1029,187882.0
1036,1821.0
1037,761.0
1039,169914.0
1040,98265.0
1041,80871.0
1048,48682.0
1049,158641.0
1051,241686.0
1052,68259.0
1056,24986.0
1058,1536.0
1059,153414.0
1061,357356.0
1064,334765.0
1065,306680.0
1066,350686.0
1067,11870.0
1068,226917.0
1069,105663.0
1070,107176.0
1071,289219.0
1072,198430.0
1073,232423.0
1074,14880.0
1075,27351.0
1076,88958.0
1081,1272.0
1082,369394.0
1083,69091.0
1088,93037.0
1089,343688.0
1090,250238.0
1091,96004.0
1092,248678.0
1094,144779.0
1095,303224.0
1097,95877.0
1098,189232.0
1099,155770.0
1102,100827.0
1104,225574.0
1105,151101.0
1106,163067.0
1109,101613.0
1110,164465.0
1111,294500.0
1112,11565.0
1114,168496.0
1115,112588.0
1116,206579.0
1118,342967.0
1119,330346.0
1120,1791.0
1122,297659.0
1123,34517.0
1124,368100.0
1129,256666.0
1130,215588.0
1131,289159.0
1132,11496.0
1133,297061.0
1135,151608.0
1139,237939.0
1140,238.0
1143,312789.0
1145,354466.0
1146,107959.0
1149,7717.0
1152,225841.0
1153,200311.0
1156,221776.0
1158,290514.0
1159,103895.0
1164,103194.0
1165,297603.0
1166,162842.0
1168,245955.0
1169,211143.0
1170,194224.0
1174,235524.0
1175,305559.0
1178,218196.0
1180,185558.0
1181,143110.0
1183,14907.0
1186,167060.0
1188,120717.0
1190,54040.0
1196,19585.0
1197,229132.0
1199,310116.0
1200,276584.0
1203,187088.0
1205,31085.0
1206,7226.0
1208,1184.0
1209,188130.0
1211,31218.0
1212,324468.0
1214,77620.0
1216,87017.0
1222,60810.0
1223,315422.0
1225,191874.0
1228,372072.0
1229,58960.0
1230,347309.0
1232,6036.0
1234,317966.0
1235,321863.0
1237,283984.0
1241,22449.0
1244,208107.0
1246,34044.0
1249,21099.0
1250,252657.0
1253,371481.0
1254,156431.0
1256,166444.0
1257,10911.0
1258,174183.0
1261,265154.0
1263,321201.0
1265,338832.0
1266,349002.0
1267,17361.0
1268,308070.0
1269,89093.0
1271,120276.0
1272,336651.0
1277,192382.0
1278,295288.0
1280,23457.0
1281,318430.0
1282,247491.0
1283,273208.0
1288,35441.0
1289,225039.0
1291,14084.0
1293,256658.0
1294,89231.0
1297,285454.0
1298,22739.0
1300,82501.0
1301,197242.0
1305,367700.0
1306,326515.0
1307,372050.0
1308,233619.0
1314,174269.0
1315,193740.0
1319,55599.0
1321,278266.0
1322,89600.0
1323,3975.0
1324,270555.0
1325,103731.0
1328,163232.0
1332,5174.0
1335,174044.0
1336,77166.0
1340,194152.0
1341,348570.0
1343,41622.0
1344,336939.0
1345,68717.0
1346,365675.0
1347,280770.0
1348,219375.0
1350,56232.0
1351,306481.0
1352,191397.0
1360,79978.0
1361,212483.0
1363,259257.0
1364,219434.0
1365,72988.0
1366,234441.0
1367,155516.0
1369,32977.0
1370,164529.0
1376,217080.0
1380,175156.0
1381,215885.0
1382,159556.0
1387,157515.0
1395,87052.0
1396,89971.0
1397,195361.0
1398,230829.0
1399,30069.0
1400,316188.0
1401,322958.0
1402,73204.0
1404,275697.0
1406,43406.0
1411,51401.0
1412,316809.0
1413,75509.0
1414,181112.0
1415,364094.0
1416,196773.0
1417,262732.0
1419,138532.0
1420,231702.0
1422,36714.0
1423,242405.0
1424,137305.0
1425,66648.0
1426,52779.0
1428,41281.0
1430,293783.0
1431,294790.0
1432,317957.0
1434,86293.0
1435,286703.0
1437,46067.0
1440,286530.0
1442,177419.0
1444,207903.0
1445,322413.0
1446,89754.0
1448,309513.0
1449,318720.0
1450,170835.0
1455,281389.0
1456,1381.0
1460,164678.0
1461,325794.0
1469,252297.0
1471,31163.0
1472,234970.0
1473,28780.0
1475,83356.0
1476,172604.0
1477,30822.0
1479,258145.0
1480,192396.0
1482,122915.0
1483,582.0
1488,306509.0
1493,274220.0
1495,67542.0
1496,303135.0
1498,243338.0
1499,104163.0
1500,15051.0
1501,284226.0
1502,118272.0
1507,342886.0
1508,167130.0
1510,274199.0
1511,123492.0
1513,331045.0
1514,185778.0
1516,252939.0
1521,324034.0
1522,48426.0
1526,108853.0
1528,90132.0
1529,136588.0
1530,146550.0
1531,139105.0
1532,220193.0
1534,220322.0
1536,135453.0
1538,330523.0
1540,61989.0
1543,218616.0
1545,97769.0
1551,146120.0
1554,342983.0
1555,185005.0
1557,360661.0
1560,133859.0
1561,176547.0
1563,214618.0
1564,157735.0
1566,167819.0
1567,220709.0
1568,144625.0
1570,138486.0
1571,266458.0
1572,299083.0
1575,73866.0
1576,198416.0
1577,313040.0
1578,174419.0
1582,67750.0
1585,199873.0
1586,93839.0
1588,139527.0
1589,229527.0
1591,357921.0
1592,131606.0
1595,240814.0
1599,221004.0
1602,359803.0
1604,223294.0
1606,316226.0
1609,300916.0
1612,20386.0
1613,45591.0
1615,248546.0
1616,280604.0
1617,160857.0
1620,138836.0
1622,31252.0
1626,35356.0
1627,152850.0
1628,367145.0
1630,315287.0
1631,326779.0
1635,371441.0
1637,273714.0
1640,52223.0
1642,93494.0
1646,142563.0
1649,103772.0
1651,21497.0
1655,335168.0
1657,334323.0
1658,48222.0
1662,204191.0
1664,319068.0
1665,228266.0
1666,90370.0
1667,350613.0
1668,247046.0
1669,146510.0
1670,366373.0
1671,318877.0
1672,92693.0
1674,147941.0
1675,326681.0
1677,88600.0
1680,54583.0
1681,153541.0
1682,108823.0
1683,95529.0
1684,249425.0
1689,276903.0
1690,5982.0
1692,280312.0
1700,28398.0
1701,130877.0
1702,311853.0
1704,61934.0
1705,76924.0
1706,372439.0
1710,297492.0
1713,353722.0
1714,4531.0
1715,123947.0
1717,81036.0
1718,182410.0
1720,312177.0
1721,15497.0
1722,232996.0
1723,356466.0
1724,161022.0
1725,194711.0
1727,92121.0
1728,95139.0
1729,346386.0
1730,333997.0
1733,294037.0
1735,157152.0
1739,259830.0
1740,232227.0
1741,171611.0
1742,352701.0
1743,31608.0
1745,270500.0
1747,315125.0
1749,2786.0
1750,291648.0
1751,256813.0
1752,297121.0
1755,98249.0
1756,261812.0
1758,85900.0
1763,116046.0
1765,53868.0
1767,32969.0
1768,80506.0
1770,318369.0
1772,260983.0
1773,278381.0
1774,75003.0
1775,159151.0
1776,153360.0
1777,35934.0
1779,31936.0
1780,55207.0
1783,276217.0
1785,278750.0
1787,296972.0
1790,127860.0
1791,167608.0
1792,244102.0
1794,196527.0
1796,316063.0
1797,148107.0
1798,111962.0
1800,50936.0
1801,237008.0
1803,160855.0
1806,322809.0
1808,60686.0
1811,243281.0
1815,217647.0
1820,193895.0
1824,344501.0
1826,366889.0
1827,192301.0
1832,105478.0
1833,353137.0
1835,351079.0
1836,190770.0
1837,2789.0
1838,192602.0
1839,289512.0
1842,238376.0
1844,199006.0
1852,276184.0
1853,217029.0
1854,142777.0
1855,140537.0
1859,359285.0
1862,83024.0
1863,12325.0
1864,230179.0
1868,343574.0
1871,317503.0
1875,342779.0
1878,610.0
1879,274950.0
1880,341278.0
1881,185912.0
1882,314608.0
1884,71509.0
1885,334405.0
1886,1763.0
1887,155779.0
1889,99295.0
1890,229405.0
1892,220972.0
1893,31192.0
1895,313709.0
1897,49929.0
1898,195444.0
1899,300692.0
1902,314332.0
1903,175259.0
1904,333655.0
1905,290205.0
1906,227021.0
1907,142697.0
1911,127146.0
1912,268283.0
1913,261446.0
1915,200571.0
1916,175569.0
1917,370729.0
1918,57035.0
1919,14591.0
1920,213025.0
1921,88369.0
1922,242625.0
1924,120134.0
1927,42035.0
1932,142029.0
1933,91965.0
1936,195105.0
1938,293924.0
1939,205469.0
1940,129957.0
1945,37940.0
1946,354050.0
1948,175901.0
1949,282708.0
1951,122997.0
1954,221321.0
1955,188926.0
1956,219700.0
1957,361875.0
1958,14456.0
1959,153182.0
1960,76615.0
1961,75522.0
1967,169211.0
1968,268041.0
1969,326510.0
1970,82480.0
1972,16549.0
1973,228989.0
1974,62201.0
1975,48830.0
1976,259275.0
1979,253011.0
1980,177081.0
1982,309240.0
1985,190487.0
1986,199638.0
1988,228763.0
1990,267374.0
1993,32648.0
1996,150666.0
1998,260848.0
1999,176873.0
2000,137442.0
2001,227488.0
2002,261379.0
2003,20191.0
2005,306063.0
2007,326780.0
2008,218047.0
2009,151167.0
2015,15795.0
2016,296308.0
2017,14047.0
2018,137932.0
2021,282292.0
2022,223174.0
2025,367018.0
2029,110239.0
2030,88276.0
2031,190012.0
2032,296465.0
2033,283922.0
2034,133389.0
2035,181591.0
2037,89934.0
2040,130413.0
2045,61127.0
2050,47750.0
2051,108392.0
2055,128191.0
2056,105842.0
2058,344721.0
2060,216687.0
2061,230076.0
2063,101192.0
2069,132297.0
2073,195236.0
2076,288827.0
2078,78240.0
2080,184681.0
2084,307940.0
2085,136333.0
2086,278489.0
2087,255195.0
2089,180365.0
2090,310477.0
2092,308370.0
2093,158914.0
2098,257493.0
2103,256383.0
2105,306815.0
2106,210409.0
2109,319425.0
2110,133378.0
2112,2019.0
2113,270926.0
2118,25609.0
2119,130094.0
2120,194660.0
2121,145638.0
2122,361059.0
2123,137859.0
2124,335299.0
2125,255943.0
2126,357576.0
2127,231080.0
2128,282832.0
2130,125226.0
2132,38408.0
2133,72470.0
2134,266736.0
2135,22163.0
2137,210650.0
2139,179907.0
2142,180637.0
2143,5984.0
2145,234828.0
2147,106325.0
2148,85746.0
2150,194749.0
2153,312657.0
2154,256273.0
2158,123004.0
2162,222183.0
2163,60150.0
2164,336488.0
2166,190931.0
2169,159666.0
2171,57192.0
2172,282998.0
2175,281569.0
2176,58356.0
2179,170609.0
2180,168541.0
2181,218660.0
2183,118277.0
2185,255836.0
2186,198665.0
2187,22866.0
2189,122532.0
2191,63423.0
2192,197346.0
2194,336590.0
2195,14463.0
2197,179469.0
2198,290353.0
2202,300440.0
2203,3775.0
2204,177826.0
2205,159687.0
2206,132152.0
2209,321795.0
2211,269128.0
2212,245103.0
2213,268674.0
2215,229810.0
2216,315089.0
2217,170602.0
2219,306513.0
2220,206934.0
2222,326212.0
2228,14436.0
2229,152069.0
2230,305063.0
2233,356251.0
2237,19311.0
2238,16718.0
2239,273851.0
2242,351282.0
2245,282261.0
2250,67282.0
2251,173361.0
2259,279838.0
2260,333210.0
2262,367301.0
2263,137399.0
2265,275550.0
2268,81021.0
2269,292799.0
2275,230890.0
2284,224528.0
2285,76450.0
2286,340869.0
2288,294299.0
2289,132334.0
2291,30470.0
2292,358489.0
2293,212585.0
2294,3045.0
2298,369180.0
2300,117128.0
2303,238968.0
2308,240641.0
2309,151783.0
2310,65505.0
2311,133230.0
2313,61583.0
2315,78915.0
2316,78304.0
2317,292021.0
2319,320767.0
2320,294675.0
2321,104787.0
2322,328627.0
2325,46841.0
2326,10158.0
2327,358493.0
2328,244257.0
2329,18931.0
2333,134059.0
2336,257046.0
2337,246689.0
2341,234636.0
2342,276264.0
2344,249595.0
2346,102082.0
2348,177990.0
2351,265643.0
2354,69071.0
2356,370944.0
2357,295129.0
2358,313880.0
2360,332427.0
2361,252709.0
2363,303070.0
2364,99262.0
2365,366649.0
2366,222344.0
2368,304352.0
2370,315451.0
2371,260306.0
2373,239828.0
2376,257863.0
2377,188361.0
2378,174734.0
2379,370859.0
2380,338332.0
2381,337595.0
2382,136991.0
2386,5444.0
2390,320945.0
2391,319304.0
2393,182902.0
2394,251364.0
2395,78395.0
2396,335029.0
2399,251988.0
2403,286570.0
2404,313476.0
2405,368774.0
2407,136293.0
2408,175621.0
2409,213209.0
2411,3052.0
2413,34172.0
2414,138596.0
2415,130510.0
2419,329542.0
2420,342855.0
2421,132408.0
2423,222216.0
2424,363306.0
2425,96392.0
2426,301928.0
2427,1897.0
2432,210490.0
2433,83453.0
2436,17074.0
2438,228550.0
2442,230096.0
2444,241323.0
2445,172383.0
2446,292547.0
2447,225931.0
2448,18205.0
2450,348625.0
2451,277217.0
2452,177087.0
2453,193357.0
2457,282546.0
2459,33096.0
2460,176219.0
2463,90696.0
2465,167645.0
2469,287706.0
2471,286293.0
2473,372015.0
2474,91168.0
2476,208158.0
2477,28801.0
2481,172185.0
2485,131537.0
2486,112869.0
2487,91928.0
2488,11691.0
2491,29084.0
2492,293508.0
2495,227007.0
2496,128413.0
2502,350971.0
2503,169678.0
2504,185279.0
2506,77316.0
2508,24428.0
2510,124480.0
2512,235431.0
2513,236670.0
2514,109905.0
2515,187462.0
2517,12486.0
2521,8686.0
2524,352315.0
2525,117893.0
2527,276543.0
2528,214315.0
2529,244124.0
2534,150687.0
2535,285669.0
2536,313223.0
2537,122269.0
2538,244601.0
2540,209355.0
2541,305022.0
2543,138444.0
2544,62429.0
2545,25742.0
2546,63919.0
2547,116523.0
2553,107744.0
2554,242588.0
2558,155590.0
2562,370656.0
2566,133224.0
2567,183279.0
2569,267649.0
2570,168917.0
2571,144987.0
2572,52543.0
2573,257824.0
2575,239093.0
2577,247073.0
2580,106500.0
2581,110124.0
2582,82088.0
2583,144347.0
2584,112057.0
2585,235039.0
2589,320687.0
2590,277617.0
2592,300535.0
2595,262682.0
2598,184619.0
2599,185895.0
2600,57451.0
2602,213771.0
2603,132066.0
2609,154790.0
2610,173050.0
2611,207029.0
2613,278200.0
2615,299668.0
2618,348136.0
2619,310982.0
2621,298458.0
2622,5417.0
2623,146487.0
2626,89431.0
2629,83943.0
2630,149706.0
2632,343884.0
2637,4344.0
2638,185184.0
2639,349042.0
2640,103913.0
2642,266096.0
2643,247143.0
2645,168800.0
2646,111381.0
2647,264779.0
2648,353552.0
2650,166477.0
2651,211539.0
2655,223151.0
2656,360449.0
2657,90555.0
2658,124675.0
2660,180654.0
2661,57091.0
2662,144847.0
2665,292342.0
2666,208898.0
2667,31101.0
2668,295888.0
2671,235057.0
2673,286457.0
2674,182319.0
2677,148862.0
2678,123427.0
2679,343907.0
2682,360025.0
2684,93523.0
2686,368876.0
2687,109338.0
2688,189995.0
2690,260268.0
2692,21702.0
2693,122347.0
2695,252656.0
2697,140195.0
2698,10754.0
2699,153445.0
2700,10442.0
2702,294457.0
2703,359226.0
2704,70160.0
2706,64833.0
2707,102964.0
2708,367392.0
2710,65792.0
2711,261457.0
2716,184391.0
2720,298582.0
2721,154008.0
2722,186793.0
2724,107239.0
2725,27099.0
2726,113199.0
2728,148855.0
2730,186648.0
2732,49505.0
2737,215226.0
2739,101709.0
2741,182288.0
2742,256453.0
2745,27782.0
2747,21226.0
2748,366797.0
2749,109519.0
2750,138146.0
2751,307255.0
2756,189003.0
2758,36863.0
2761,6888.0
2765,291893.0
2768,172201.0
2770,336722.0
2772,307491.0
2773,324169.0
2776,13893.0
2777,18895.0
2779,126243.0
2780,44384.0
2783,76574.0
2787,297372.0
2788,256777.0
2789,38116.0
2790,172152.0
2791,337756.0
2793,318030.0
2794,46909.0
2795,322193.0
2796,196386.0
2798,41071.0
2800,219418.0
2801,5008.0
2802,262814.0
2804,125976.0
2807,283250.0
2808,53419.0
2809,79199.0
2810,169302.0
2811,84317.0
2812,272043.0
2816,210745.0
2823,364648.0
2825,230167.0
2828,269085.0
2829,139388.0
2831,203171.0
2832,160860.0
2837,157284.0
2839,180933.0
2840,259579.0
2841,91901.0
2845,331817.0
2849,197729.0
2850,344437.0
2851,244700.0
2852,313764.0
2853,12600.0
2854,266452.0
2855,338038.0
2858,153082.0
2860,149196.0
2861,314091.0
2862,116136.0
2865,295551.0
2866,259494.0
2868,56115.0
2869,225464.0
2870,314966.0
2871,221230.0
2872,177342.0
2873,267259.0
2874,195551.0
2875,326684.0
2877,92104.0
2878,272995.0
2879,292051.0
2881,246549.0
2883,129912.0
2885,124433.0
2887,295308.0
2889,349280.0
2890,133680.0
2891,130934.0
2892,30748.0
2893,335905.0
2894,264643.0
2895,351329.0
2896,369079.0
2898,349030.0
2899,36287.0
2903,130066.0
2904,42838.0
2907,63790.0
2910,372712.0
2911,139690.0
2912,298343.0
2913,101741.0
2915,283911.0
2919,323291.0
2926,268646.0
2928,227536.0
2929,217277.0
2931,116846.0
2935,367425.0
2936,100142.0
2939,15147.0
2940,188843.0
2943,24706.0
2944,97602.0
2949,47159.0
2950,38928.0
2951,118007.0
2952,306714.0
2953,100054.0
2958,322980.0
2960,97028.0
2961,70532.0
2962,294160.0
2963,351520.0
2966,248532.0
2967,274967.0
2968,23567.0
2970,223281.0
2971,114868.0
2973,145628.0
2975,196820.0
2976,232937.0
2978,263624.0
2979,183740.0
2981,295874.0
2986,1515.0
2987,281803.0
2988,193982.0
2989,161395.0
2990,105503.0
2993,184583.0
2994,26479.0
3001,43486.0
3006,367107.0
3007,354430.0
3008,74466.0
3010,267103.0
3011,315658.0
3013,94048.0
3017,263652.0
3018,200113.0
3019,222110.0
3020,240234.0
3023,123716.0
3024,205262.0
3025,313997.0
3027,154974.0
3033,169428.0
3034,181970.0
3038,218921.0
3039,56176.0
3041,252558.0
3049,114292.0
3051,47827.0
3052,48568.0
3053,344689.0
3056,148708.0
3057,28769.0
3058,311081.0
3059,89907.0
3060,72102.0
3061,161783.0
3067,355073.0
3071,294913.0
3074,248441.0
3075,324737.0
3077,267931.0
3078,51332.0
3080,276603.0
3081,367212.0
3082,24410.0
3084,233263.0
3085,204849.0
3086,188418.0
3088,338312.0
3089,168756.0
3090,315973.0
3091,267184.0
3093,126731.0
3098,190732.0
3101,9857.0
3102,210771.0
3103,249513.0
3106,9942.0
3107,340936.0
3108,228408.0
3109,303416.0
3111,19904.0
3117,274578.0
3118,141402.0
3119,113460.0
3120,61921.0
3123,19345.0
3128,223822.0
3129,7017.0
3131,3892.0
3133,96480.0
3135,16216.0
3137,366198.0
3138,35132.0
3141,157109.0
3145,167751.0
3148,356066.0
3150,126159.0
3153,358462.0
3157,123486.0
3158,43571.0
3159,342160.0
3161,181690.0
3162,275552.0
3163,195048.0
3166,170754.0
3167,355371.0
3170,291318.0
3173,256638.0
3175,142022.0
3180,315330.0
3181,136023.0
3182,61412.0
3183,192741.0
3186,289295.0
3188,265091.0
3189,202163.0
3191,119881.0
3192,198162.0
3195,10625.0
3196,42249.0
3197,44618.0
3198,316044.0
3199,87810.0
3200,201891.0
3202,358085.0
3203,162051.0
3205,224023.0
3206,54756.0
3207,146137.0
3208,291725.0
3209,94262.0
3210,192759.0
3211,175032.0
3214,162792.0
3218,73303.0
3220,95674.0
3221,235326.0
3224,141186.0
3225,333729.0
3227,329365.0
3228,146622.0
3229,33719.0
3234,308435.0
3236,189481.0
3238,42520.0
3243,179800.0
3245,332533.0
3246,21653.0
3248,59967.0
3249,176237.0
3252,27122.0
3253,354167.0
3254,110047.0
3255,246461.0
3259,367809.0
3262,28308.0
3263,107096.0
3264,175513.0
3266,66874.0
3268,269610.0
3269,239401.0
3271,366514.0
3277,51852.0
3278,40179.0
3280,172908.0
3281,106109.0
3282,177314.0
3283,362075.0
3287,237909.0
3288,278179.0
3290,92918.0
3294,229384.0
3295,210101.0
3296,117930.0
3297,32359.0
3302,254600.0
3303,84468.0
3304,281869.0
3306,313901.0
3307,337777.0
3308,195454.0
3309,194218.0
3313,234425.0
3315,103405.0
3318,116336.0
3319,128875.0
3320,265535.0
3321,339567.0
3322,287414.0
3323,104707.0
3325,186542.0
3326,40231.0
3328,106417.0
3333,106986.0
3334,89695.0
3335,200400.0
3337,291646.0
3338,234275.0
3339,217052.0
3341,253389.0
3343,356102.0
3344,160895.0
3345,64569.0
3346,255627.0
3347,361505.0
3348,206903.0
3349,252784.0
3351,195889.0
3352,141054.0
3356,174767.0
3357,161035.0
3358,194124.0
3360,242021.0
3361,53675.0
3362,327763.0
3365,336266.0
3366,56261.0
3367,75968.0
3370,283797.0
3371,77101.0
3372,111035.0
3373,296991.0
3375,210707.0
3377,176278.0
3378,346870.0
3379,279983.0
3380,242265.0
3385,125453.0
3388,307477.0
3392,94040.0
3396,182770.0
3400,314165.0
3401,95552.0
3403,290540.0
3404,91395.0
3409,137597.0
3410,159720.0
3411,176810.0
3414,269301.0
3415,54887.0
3418,96634.0
3426,131745.0
3429,225329.0
3430,313033.0
3432,84390.0
3435,136916.0
3437,71886.0
3438,64167.0
3440,29686.0
3441,274017.0
3445,38204.0
3446,129676.0
3449,233475.0
3452,241584.0
3455,118781.0
3456,92994.0
3458,160959.0
3459,140462.0
3462,318476.0
3464,53006.0
3465,31158.0
3466,257360.0
3467,270815.0
3470,91419.0
3471,14391.0
3472,93381.0
3475,362851.0
3476,153845.0
3477,7624.0
3479,296647.0
3480,227684.0
3481,352455.0
3482,57438.0
3483,174607.0
3487,287770.0
