,user,enrolled,predicted_results
5750,209647,0,0
5751,254014,0,0
5752,137326,0,0
5754,303801,0,0
5758,310914,1,0
5759,171833,1,0
5761,224644,0,0
5763,237527,0,0
5764,41979,1,0
5768,85472,1,0
5778,199813,0,0
5783,208646,1,0
5788,319825,0,0
5792,201086,1,0
5794,125226,0,0
5796,69027,1,0
5797,310165,1,0
5798,135104,0,0
5800,335726,1,0
5803,346437,0,0
5804,87526,0,0
5805,323293,0,0
5811,65522,0,0
5812,205913,0,0
5815,183236,0,0
5816,144649,0,0
5817,77574,0,0
5822,47131,0,0
5825,201122,1,0
5826,313696,1,0
5828,313261,0,0
5829,119773,1,0
5830,52712,0,0
5831,355603,0,0
5833,298227,0,0
5842,199071,0,0
5843,300691,0,0
5845,155515,0,0
5848,52434,0,0
5849,354270,0,0
5851,44184,0,0
5855,130911,1,0
5856,209989,0,0
5859,318801,0,0
5865,59537,1,0
5867,279732,0,0
5868,80043,0,0
5870,242110,0,0
5872,42597,0,0
5873,285672,0,0
5874,217219,0,0
5875,325256,1,0
5876,216544,0,0
5878,127430,0,0
5879,334312,0,0
5883,363813,0,0
5889,346565,0,0
5891,342507,1,0
5893,200453,0,0
5895,196704,0,0
5899,360624,0,0
5903,156608,0,0
5904,123120,0,0
5905,284707,0,0
5908,207397,0,0
5912,321764,1,0
5915,37500,1,0
5917,97905,0,0
5918,87492,0,0
5925,12003,0,0
5926,52280,0,0
5927,9354,0,0
5928,148772,0,0
5929,172260,1,0
5931,28896,0,0
5932,198850,0,0
5934,106379,0,0
5935,120183,0,0
5939,130674,0,0
5947,5415,1,0
5949,303109,0,0
5951,180180,0,0
5952,34220,1,0
5956,170104,1,0
5957,255922,0,0
5961,53636,1,0
5962,310237,0,0
5963,203351,0,0
5966,183071,0,0
5967,271521,0,0
5968,228227,1,0
5971,116271,0,0
5974,79999,0,0
5975,85880,0,0
5980,322109,0,0
5985,83896,0,0
5986,312177,0,0
5988,193044,0,0
5989,101847,1,0
5990,207772,0,0
5992,280321,0,0
5993,259648,0,0
5994,165084,0,0
5999,344437,0,0
6000,86847,0,0
6001,262740,0,0
6003,336401,0,0
6004,240762,0,0
6008,230554,0,0
6010,204678,0,0
6011,359851,1,0
6012,230516,0,0
6014,342428,1,0
6015,311837,0,0
6016,192669,1,0
6018,271321,1,0
6019,25323,0,0
6020,21336,0,0
6021,114279,0,0
6022,253312,0,0
6023,121083,1,0
6024,326348,0,0
6027,145705,0,0
6028,258668,0,0
6029,91773,0,0
6030,201649,0,0
6031,166857,0,0
6032,74751,1,0
6035,198859,0,0
6037,3228,1,0
6038,17496,0,0
6039,77998,0,0
6043,178658,1,0
6045,14435,0,0
6046,49771,0,0
6047,69322,0,0
6048,211210,0,0
6050,278148,1,0
6051,48189,1,0
6053,50307,0,0
6055,276889,1,0
6056,348225,1,0
6057,192595,0,0
6058,156112,0,0
6059,256860,0,0
6061,197134,1,0
6062,34264,0,0
6064,295304,1,0
6065,341395,0,0
6070,246002,0,0
6074,325016,0,0
6075,333842,0,0
6076,223819,0,0
6079,111848,1,0
6081,370011,0,0
6082,106431,1,0
6084,118786,0,0
6087,19122,1,0
6088,319063,0,0
6089,272988,1,0
6090,36572,0,0
6095,338261,0,0
6096,69865,0,0
6097,47208,0,0
6098,77947,0,0
6100,294833,0,0
6101,71102,0,0
6102,64916,1,0
6104,200745,0,0
6105,85725,1,0
6109,340071,1,0
6110,245103,0,0
6113,55854,0,0
6115,124044,1,0
6116,46947,0,0
6117,370716,0,0
6119,104633,0,0
6120,31385,0,0
6121,368296,0,0
6122,94082,1,0
6123,348383,0,0
6125,355306,0,0
6126,362102,0,0
6130,228411,1,0
6134,189775,0,0
6135,362298,0,0
6136,335939,0,0
6137,223358,0,0
6138,318511,0,0
6139,265382,1,0
6140,175479,0,0
6141,352707,0,0
6144,5244,0,0
6145,35498,0,0
6146,166082,0,0
6147,100144,1,0
6149,341955,1,0
6151,175058,0,0
6154,84468,0,0
6155,110849,0,0
6159,154040,0,0
6160,157639,1,0
6161,259163,0,0
6164,47690,0,0
6165,11602,0,0
6167,316134,0,0
6168,138798,1,0
6169,307056,0,0
6173,133403,0,0
6177,13909,0,0
6178,26904,0,0
6181,216171,0,0
6184,255352,0,0
6185,110936,0,0
6187,247553,0,0
6188,304998,0,0
6193,355688,0,0
6195,109748,1,0
6198,357407,1,0
6199,16138,0,0
6201,72616,0,0
6204,53720,1,0
6206,116289,0,0
6209,130066,1,0
6211,348238,0,0
6212,298328,0,0
6215,179495,1,0
6219,132141,0,0
6220,135668,0,0
6221,112164,0,0
6223,134001,0,0
6224,295649,1,0
6225,54887,0,0
6226,368013,1,0
6229,287977,0,0
6230,84725,0,0
6232,114108,0,0
6235,299451,0,0
6238,101938,0,0
6239,292185,0,0
6243,210745,1,0
6245,148033,0,0
6246,269415,0,0
6247,314317,1,0
6248,219352,0,0
6249,348632,0,0
6250,121621,0,0
6252,147878,0,0
6265,342705,0,0
6266,198528,0,0
6268,371644,0,0
6272,222699,1,0
6277,169731,1,0
6278,289716,0,0
6279,346832,0,0
6283,263105,0,0
6285,7698,1,0
6288,204701,0,0
6294,360018,0,0
6298,199099,0,0
6300,276584,0,0
6304,144981,0,0
6305,145890,0,0
6309,173164,0,0
6310,134397,1,0
6311,60444,0,0
6312,172321,1,0
6313,266017,0,0
6314,253377,0,0
6317,79715,0,0
6318,60773,0,0
6319,371269,0,0
6324,337705,0,0
6326,177730,0,0
6328,285321,0,0
6330,144866,0,0
6333,187199,0,0
6334,156099,1,0
6340,278901,1,0
6342,32195,0,0
6343,138960,0,0
6346,160098,0,0
6349,257144,0,0
6351,229828,1,0
6353,337392,0,0
6354,226081,0,0
6356,64023,0,0
6362,137305,1,0
6364,249579,1,0
6365,257684,0,0
6366,331845,0,0
6367,11698,0,0
6368,160241,0,0
6371,83193,0,0
6372,144632,0,0
6374,160663,0,0
6375,19394,0,0
6377,354765,1,0
6378,357317,0,0
6382,265635,0,0
6384,132108,0,0
6388,185453,0,0
6390,65322,0,0
6393,213772,0,0
6394,83124,0,0
6395,193895,1,0
6396,366494,0,0
6397,318193,1,0
6399,179462,0,0
6406,237541,0,0
6411,22718,1,0
6412,275252,0,0
6414,303971,0,0
6421,278389,0,0
6422,104314,1,0
6423,255012,1,0
6425,245701,0,0
6427,345411,0,0
6428,115169,0,0
6429,76159,1,0
6430,48707,0,0
6435,294149,0,0
6437,210070,1,0
6438,60015,0,0
6440,90836,0,0
6441,72783,0,0
6442,170820,1,0
6451,70947,0,0
6453,143130,1,0
6459,244669,0,0
6460,244681,1,0
6461,92976,1,0
6462,239371,0,0
6465,2516,0,0
6466,358584,0,0
6468,344963,0,0
6469,65394,0,0
6471,215461,0,0
6474,339471,1,0
6475,297093,0,0
6476,92805,1,0
6479,292342,0,0
6480,16824,0,0
6483,100032,0,0
6484,127424,0,0
6486,258638,0,0
6487,45125,1,0
6489,316955,1,0
6490,198553,1,0
6494,219947,0,0
6497,264992,0,0
6498,183331,0,0
6505,228506,0,0
6507,213276,1,0
6509,18213,0,0
6510,361007,0,0
6514,182695,0,0
6516,249060,0,0
6518,184281,0,0
6520,72620,0,0
6524,112196,0,0
6525,21612,0,0
6527,185599,1,0
6528,370448,1,0
6529,92905,0,0
6534,209686,0,0
6536,268419,0,0
6537,114731,0,0
6538,204456,0,0
6543,195734,0,0
6544,242194,0,0
6545,25078,0,0
6546,43960,0,0
6547,204677,0,0
6548,184643,1,0
6550,1649,1,0
6557,306520,0,0
6559,292507,0,0
6560,220659,0,0
6561,18456,0,0
6564,196201,0,0
6567,77454,0,0
6569,210280,0,0
6571,339773,0,0
6573,22433,1,0
6574,4841,1,0
6577,356401,0,0
6578,161835,0,0
6579,69975,0,0
6580,112753,1,0
6582,149788,1,0
6584,361278,0,0
6585,287735,0,0
6588,296503,0,0
6591,76492,1,0
6592,54956,0,0
6593,173971,0,0
6596,125537,0,0
6597,296390,0,0
6598,37892,0,0
6600,94043,1,0
6606,230263,0,0
6613,335702,0,0
6614,96565,0,0
6615,44457,0,0
6616,75340,0,0
6617,122475,0,0
6619,361336,0,0
6620,16433,0,0
6622,198573,0,0
6623,74673,0,0
6625,262540,1,0
6628,251127,1,0
6629,341989,0,0
6630,78368,0,0
6631,343766,0,0
6632,143133,1,0
6633,211344,0,0
6634,164307,0,0
6635,78740,0,0
6636,343742,1,0
6637,319292,0,0
6644,359143,0,0
6646,29596,0,0
6648,367979,0,0
6649,15497,0,0
6650,66419,0,0
6652,98394,1,0
6653,158309,0,0
6654,58121,0,0
6656,330523,0,0
6660,231248,0,0
6662,15845,0,0
6667,31164,0,0
6669,200372,0,0
6671,214470,0,0
6673,160271,0,0
6674,352139,0,0
6675,124220,0,0
6677,74385,0,0
6679,238887,1,0
6681,283820,0,0
6686,71448,0,0
6688,366208,0,0
6693,327849,0,0
6696,74999,0,0
6698,236035,0,0
6699,128127,0,0
6701,39359,0,0
6703,316001,0,0
6704,371841,0,0
6707,180189,0,0
6708,202535,0,0
6709,74542,0,0
6710,133521,0,0
6711,322958,1,0
6712,151370,1,0
6713,281139,0,0
6714,332353,0,0
6715,244385,0,0
6716,73100,0,0
6717,120265,0,0
6718,340823,0,0
6719,176489,0,0
6721,122944,0,0
6722,153628,0,0
6732,178401,0,0
6734,115863,0,0
6736,354735,1,0
6737,329516,0,0
6738,161642,0,0
6739,370612,0,0
6740,167020,0,0
6741,42439,0,0
6742,27619,1,0
6743,38805,0,0
6745,330218,0,0
6746,190926,1,0
6748,347521,0,0
6750,304024,0,0
6751,183815,1,0
6752,182178,0,0
6753,114432,0,0
6754,143671,0,0
6756,149195,0,0
6759,358873,1,0
6761,208073,0,0
6762,35348,0,0
6765,36647,0,0
6766,306628,1,0
6768,240329,0,0
6769,360652,0,0
6771,320471,0,0
6773,142930,0,0
6774,69756,0,0
6776,5807,0,0
6777,34297,1,0
6778,78781,1,0
6780,9942,0,0
6781,280440,0,0
6782,129874,0,0
6787,304349,0,0
6790,159010,1,0
6797,359783,1,0
6799,32997,0,0
6800,168089,0,0
6804,12164,0,0
6805,167748,0,0
6806,197618,0,0
6808,128125,0,0
6809,96956,1,0
6810,123947,1,0
6814,53035,0,0
6817,178493,0,0
6819,152083,0,0
6820,70054,1,0
6821,253426,0,0
6823,63762,0,0
6824,22386,1,0
6825,366906,0,0
6826,297080,0,0
6831,51053,0,0
6833,296750,0,0
6838,79305,0,0
6841,87574,0,0
6844,279329,1,0
6845,32561,0,0
6847,142440,1,0
6849,12190,0,0
6850,371447,0,0
6851,14974,0,0
6852,114536,1,0
6855,49198,0,0
6856,159602,0,0
6858,334205,0,0
6859,307627,0,0
6863,315116,0,0
6864,284274,0,0
6865,150833,1,0
6866,325888,0,0
6867,216345,1,0
6871,65611,0,0
6872,114117,0,0
6873,95889,0,0
6875,101736,0,0
6876,250654,0,0
6878,228938,1,0
6879,313573,0,0
6881,367418,1,0
6882,103536,0,0
6884,245957,0,0
6888,67954,0,0
6890,356963,0,0
6891,296537,0,0
6892,62431,1,0
6893,164569,0,0
6896,9919,0,0
6897,67374,1,0
6901,36338,0,0
6903,219112,0,0
6904,127687,0,0
6905,293685,0,0
6906,9440,0,0
6907,285716,1,0
6908,236410,0,0
6909,163378,0,0
6914,214366,0,0
6916,56421,1,0
6917,98566,1,0
6918,125553,1,0
6922,84743,0,0
6925,125591,0,0
6926,371749,0,0
6934,157837,0,0
6937,261047,0,0
6938,107168,0,0
6940,249161,0,0
6941,77908,0,0
6942,15354,0,0
6943,260475,0,0
6946,219658,0,0
6948,268713,0,0
6950,110718,0,0
6951,234380,0,0
6952,318063,0,0
6953,246866,0,0
6957,18488,0,0
6958,117653,0,0
6959,217843,0,0
6960,205781,0,0
6962,109222,0,0
6963,7854,0,0
6966,262325,0,0
6967,18393,1,0
6968,187404,0,0
6970,154772,1,0
6971,113441,1,0
6973,162146,0,0
6974,216599,0,0
6976,894,0,0
6977,226284,0,0
6978,54254,1,0
6979,275739,0,0
6981,137520,0,0
6982,82503,0,0
6983,158727,0,0
6984,342983,0,0
6985,361392,0,0
6990,213627,0,0
6995,3339,0,0
6996,360797,0,0
6997,45923,0,0
7000,325979,0,0
7001,52373,0,0
7002,143871,0,0
7004,252196,1,0
7005,171890,0,0
7006,355028,0,0
7007,213464,0,0
7008,150849,0,0
7009,339070,0,0
7010,191397,0,0
7011,7139,1,0
7015,199845,0,0
7020,211879,1,0
7022,173832,0,0
7025,298718,0,0
7027,17263,0,0
7030,81287,0,0
7031,229500,0,0
7034,294895,1,0
7036,11777,0,0
7037,155782,0,0
7038,108321,0,0
7040,305452,0,0
7042,69882,0,0
7043,113368,0,0
7045,111475,1,0
7048,183737,0,0
7049,279801,0,0
7050,285967,0,0
7052,174571,0,0
7054,54643,1,0
7055,327472,0,0
7056,355925,1,0
7058,36303,1,0
7065,143148,1,0
7069,57877,0,0
7071,263669,0,0
7074,120446,0,0
7076,57175,0,0
7078,329381,0,0
7079,372502,0,0
7082,129912,0,0
7083,332533,0,0
7085,258186,0,0
7089,44972,0,0
7090,303797,0,0
7092,96918,0,0
7093,319319,0,0
7095,234970,0,0
7096,318327,1,0
7097,198137,0,0
7098,172164,1,0
7099,150048,0,0
7101,360630,0,0
7102,113112,0,0
7105,89093,0,0
7106,62365,0,0
7108,86254,0,0
7110,47704,0,0
7111,309069,0,0
7112,186014,0,0
7114,357809,0,0
7115,56339,0,0
7118,240134,0,0
7119,97777,0,0
7122,208354,0,0
7125,98915,0,0
7126,289649,1,0
7127,260329,0,0
7129,313441,0,0
7130,72510,0,0
7131,297970,0,0
7132,316338,1,0
7133,301492,0,0
7135,336569,1,0
7137,163067,0,0
7139,77818,1,0
7142,275992,0,0
7144,103244,0,0
7147,274833,0,0
7148,81015,0,0
7153,261351,0,0
7156,254415,0,0
7157,146705,0,0
7158,281625,0,0
7159,9690,0,0
7160,118424,0,0
7161,7990,0,0
7162,249503,0,0
7165,174576,0,0
7169,280056,0,0
7171,316727,0,0
7172,28236,0,0
7173,168898,0,0
7174,129110,1,0
7175,368549,0,0
7176,49291,1,0
7178,251292,1,0
7179,171010,0,0
7180,55373,0,0
7182,71958,1,0
7184,49781,0,0
7185,35667,1,0
7186,222589,0,0
7187,168397,0,0
7188,371583,0,0
7190,344785,1,0
7191,285276,0,0
7195,331707,0,0
7197,321145,0,0
7198,81058,1,0
7199,297336,1,0
7201,87994,0,0
7202,231095,0,0
7203,207966,0,0
7205,130878,0,0
7206,88488,1,0
7207,32175,0,0
7212,351671,0,0
7213,141640,0,0
7214,121849,0,0
7215,315367,0,0
7216,300278,1,0
7217,306513,0,0
7218,33911,1,0
7220,165492,0,0
7221,351852,0,0
7223,117343,0,0
7226,262628,1,0
7231,20455,1,0
7233,262732,0,0
7236,65901,1,0
7238,147702,0,0
7240,103274,1,0
7241,262986,1,0
7246,310011,0,0
7250,196473,0,0
7251,325852,1,0
7252,204086,0,0
7253,297297,0,0
7255,72255,0,0
7257,112555,0,0
7258,182373,0,0
7260,111630,1,0
7262,204156,0,0
7265,361374,0,0
7267,370899,0,0
7269,86191,0,0
7270,231201,1,0
7271,48222,0,0
7273,46469,1,0
7281,110762,0,0
7284,141364,0,0
7287,88148,0,0
7288,29489,0,0
7289,74502,0,0
7290,265351,0,0
7292,248379,0,0
7293,199215,0,0
7294,168254,1,0
7298,238023,0,0
7299,160986,0,0
7300,88904,0,0
7303,2707,0,0
7308,69650,0,0
7309,104081,0,0
7312,205793,0,0
7313,196298,0,0
7315,112445,0,0
7316,86482,0,0
7317,236513,0,0
7318,226240,1,0
7319,44903,0,0
7320,76466,0,0
7324,27174,0,0
7327,234405,0,0
7331,138896,0,0
7332,264463,1,0
7336,181112,0,0
7337,245112,0,0
7338,28541,0,0
7340,211979,0,0
7345,161022,0,0
7346,172393,0,0
7348,353834,1,0
7350,286867,0,0
7351,355694,0,0
7357,250642,0,0
7359,243688,0,0
7363,183903,1,0
7364,261753,0,0
7369,272200,1,0
7370,67028,0,0
7373,49649,1,0
7374,340440,0,0
7375,208274,0,0
7376,74044,0,0
7378,86943,0,0
7382,317075,1,0
7385,241998,0,0
7386,17754,0,0
7389,119465,1,0
7390,297562,0,0
7392,152912,0,0
7393,86156,1,0
7396,278750,0,0
7397,359608,0,0
7399,341601,1,0
7400,197508,0,0
7401,141594,0,0
7407,363760,0,0
7408,225693,0,0
7409,87803,0,0
7410,75537,0,0
7414,270495,0,0
7415,286530,0,0
7416,132684,0,0
7421,138968,0,0
7422,53319,0,0
7424,242625,0,0
7425,351009,0,0
7428,303606,0,0
7430,5453,0,0
7431,32386,0,0
7432,339610,0,0
7436,223220,0,0
7438,339828,0,0
7442,63650,1,0
7445,21243,1,0
7446,127357,0,0
7447,251825,0,0
7448,295313,0,0
7449,99833,0,0
7452,362377,0,0
7453,96542,0,0
7456,83378,0,0
7457,88183,0,0
7458,41471,0,0
7460,256347,0,0
7464,177592,0,0
7465,56536,0,0
7469,110862,0,0
7472,2006,1,0
7474,94231,1,0
7476,370516,0,0
7478,88310,1,0
7479,136089,0,0
7480,277372,0,0
7481,263416,0,0
7483,63421,0,0
7484,134389,0,0
7487,42510,0,0
7493,253649,0,0
7495,292820,0,0
7496,341271,0,0
7498,207136,0,0
7500,201722,1,0
7501,187534,0,0
7502,271798,0,0
7505,314256,1,0
7507,63447,0,0
7509,327550,0,0
7510,192780,0,0
7512,192382,0,0
7513,98590,0,0
7514,148008,0,0
7515,253851,0,0
7519,269507,1,0
7520,116508,1,0
7521,317247,0,0
7522,200113,0,0
7529,126334,0,0
7533,16355,0,0
7535,270903,0,0
7536,84236,0,0
7537,12997,1,0
7538,254099,1,0
7540,132356,1,0
7541,323291,0,0
7543,337193,1,0
7551,147080,0,0
7552,36424,1,0
7554,126563,1,0
7555,153281,0,0
7557,299712,0,0
7558,302867,0,0
7559,287605,0,0
7560,30444,1,0
7561,93934,0,0
7566,235246,1,0
7568,128757,0,0
7570,283181,0,0
7571,168603,0,0
7574,28174,0,0
7577,270455,0,0
7578,266464,0,0
7580,209041,0,0
7582,14124,0,0
7584,115223,0,0
7587,232142,1,0
7589,235349,1,0
7590,160231,0,0
7591,198004,1,0
7592,261603,0,0
7593,294974,0,0
7596,174451,0,0
7598,295954,1,0
7600,120869,0,0
7602,120671,1,0
7603,362786,0,0
7604,104560,0,0
7610,324034,0,0
7611,278218,0,0
7613,218014,1,0
7616,223191,1,0
7617,336572,0,0
7618,188268,0,0
7619,91920,0,0
7621,62536,0,0
7623,324468,0,0
7626,325955,0,0
7627,203039,1,0
7629,312542,0,0
7631,193475,0,0
7632,40691,0,0
7633,286668,0,0
7634,168629,0,0
7636,285656,0,0
7637,316931,0,0
7641,228347,0,0
7643,2068,1,0
7644,214943,0,0
7645,29513,0,0
7646,84940,1,0
7647,193336,0,0
7650,251740,1,0
7658,190227,0,0
7660,158741,1,0
7664,214657,1,0
7665,327663,1,0
7666,326299,0,0
7674,369625,0,0
7675,360892,0,0
7676,118694,1,0
7677,192137,0,0
7679,206680,1,0
7683,99132,1,0
7684,327925,0,0
7689,124308,1,0
7690,246974,0,0
7691,88365,1,0
7692,295236,0,0
7696,156793,0,0
7697,218851,0,0
7698,28004,0,0
7699,15085,1,0
7700,109387,0,0
7701,358804,0,0
7705,339149,0,0
7706,50731,0,0
7707,181528,0,0
7708,192368,0,0
7709,29641,0,0
7710,365221,0,0
7711,156222,0,0
7712,222701,1,0
7716,155583,1,0
7718,165247,0,0
7721,232497,1,0
7722,172299,0,0
7724,178019,0,0
7726,229663,0,0
7728,127729,0,0
7729,147705,1,0
7733,113036,0,0
7740,61632,0,0
7743,77620,0,0
7744,259470,1,0
7745,47282,1,0
7747,196250,0,0
7748,108547,1,0
7750,225368,0,0
7753,215302,0,0
7754,180812,0,0
7756,162457,0,0
7759,29686,1,0
7760,68698,0,0
7763,190354,0,0
7764,279609,1,0
7765,291700,0,0
7770,82156,0,0
7773,80871,0,0
7775,9450,0,0
7776,119118,0,0
7777,261543,0,0
7782,153354,1,0
7783,314850,0,0
7784,300631,1,0
7785,26564,0,0
7789,203543,0,0
7790,72728,0,0
7794,320019,0,0
7795,306284,0,0
7796,224815,0,0
7798,155601,0,0
7799,170316,0,0
7801,43947,0,0
7802,341920,0,0
7805,63141,0,0
7808,339945,1,0
7809,311081,0,0
7810,351958,0,0
7811,126046,0,0
7818,243148,0,0
7820,309746,0,0
7822,177125,0,0
7823,361939,1,0
7826,86603,0,0
7827,23335,0,0
7830,216141,0,0
7831,138774,0,0
7834,252574,1,0
7837,198195,1,0
7838,175753,1,0
7840,45698,0,0
7841,198636,0,0
7843,298788,0,0
7844,51259,0,0
7846,91464,0,0
7848,103550,0,0
7853,31702,0,0
7855,252625,0,0
7858,48978,0,0
7859,294914,0,0
7864,368911,0,0
7865,92296,0,0
7867,3886,0,0
7869,325846,0,0
7870,122119,0,0
7872,262679,0,0
7873,155151,0,0
7874,234872,0,0
7875,293230,0,0
7880,262109,0,0
7881,200932,0,0
7886,320435,0,0
7889,136293,0,0
7890,321181,0,0
7893,269080,0,0
7895,236134,0,0
7896,56150,0,0
7900,343052,0,0
7902,95912,0,0
7904,27097,0,0
7905,214001,1,0
7907,136271,0,0
7910,61571,0,0
7912,120442,1,0
7916,160605,0,0
7919,90394,0,0
7920,135211,0,0
7922,32244,0,0
7923,105574,0,0
7927,250651,0,0
7928,216483,0,0
7929,200696,0,0
7935,109403,1,0
7936,280377,0,0
7937,231057,0,0
7939,137135,0,0
7940,285454,0,0
7941,346146,1,0
7942,92419,1,0
7943,74466,1,0
7944,93888,0,0
7946,52663,0,0
7949,185279,0,0
7950,346607,0,0
7953,364284,0,0
7956,296385,0,0
7957,65017,0,0
7958,34636,1,0
7959,275160,0,0
7966,181523,1,0
7967,295637,0,0
7970,150876,0,0
7972,276550,0,0
7974,209122,0,0
7976,356043,0,0
7977,142981,1,0
7978,350153,0,0
7979,122735,0,0
7980,159316,0,0
7981,285413,0,0
7983,126243,0,0
7984,58148,0,0
7991,13525,0,0
7995,222216,0,0
7996,242604,1,0
7997,162619,0,0
7998,119576,1,0
7999,179538,0,0
8001,318280,1,0
8005,308226,0,0
8006,312432,1,0
8008,268863,0,0
8009,75020,0,0
8010,253926,0,0
8011,116643,0,0
8014,123855,0,0
8017,237150,0,0
8018,20660,0,0
8019,217276,0,0
8020,66117,0,0
8022,201588,0,0
8023,224692,0,0
8024,108197,0,0
8025,101151,0,0
8027,78088,0,0
8028,84302,0,0
8030,261268,0,0
8031,17587,0,0
8037,52779,1,0
8039,316154,0,0
8041,141891,1,0
8042,79472,0,0
8043,117302,1,0
8047,214206,0,0
8048,289219,0,0
8050,192927,0,0
8052,47562,0,0
8053,21592,0,0
8054,301204,1,0
8058,226748,1,0
8059,304340,1,0
8062,169459,0,0
8067,79407,0,0
8069,234349,1,0
8071,9198,0,0
8072,50930,0,0
8073,76262,0,0
8075,319491,0,0
8084,328957,0,0
8086,7532,1,0
8088,18848,1,0
8089,205970,1,0
8090,308275,1,0
8092,328122,0,0
8096,249595,0,0
8099,244788,0,0
8101,152168,0,0
8102,372597,1,0
8103,190883,0,0
8107,273085,0,0
8108,346463,1,0
8109,302823,0,0
8112,15154,1,0
8113,74139,0,0
8116,13135,0,0
8118,209036,0,0
8119,188343,0,0
8121,48904,0,0
8124,195615,0,0
8128,163938,0,0
8129,262710,0,0
8130,348812,1,0
8133,108899,0,0
8135,266601,0,0
8138,86570,0,0
8140,263629,0,0
8142,99737,0,0
8143,228550,1,0
8144,87453,1,0
8149,220838,0,0
8151,250710,0,0
8153,171910,0,0
8155,257243,0,0
8156,319767,0,0
8157,362325,0,0
8160,103024,0,0
8161,156272,1,0
8162,247548,1,0
8166,373529,0,0
8168,174426,0,0
8171,358626,0,0
8175,106123,0,0
8176,223278,1,0
8178,253922,0,0
8179,307660,1,0
8180,96347,0,0
8181,348184,0,0
8183,273857,0,0
8185,41754,0,0
8191,75902,0,0
8193,274740,0,0
8194,130004,1,0
8197,335866,0,0
8200,9040,1,0
8203,269224,0,0
8204,82681,0,0
8205,178527,0,0
8208,120301,0,0
8211,353065,0,0
8212,244796,0,0
8213,289041,0,0
8216,76374,0,0
8217,172087,0,0
8218,41838,0,0
8219,49201,0,0
8222,338631,0,0
8223,65564,0,0
8224,182002,0,0
8226,43647,0,0
8228,232458,0,0
8229,79241,0,0
8230,272225,0,0
8232,132827,0,0
8235,38439,0,0
8236,160462,0,0
8237,46841,1,0
8238,35367,0,0
8240,241299,0,0
8242,243467,0,0
8246,351780,0,0
8248,95066,0,0
8249,323038,0,0
8251,151231,0,0
8252,285163,0,0
8253,136828,0,0
8254,171240,0,0
8260,108328,0,0
8262,142358,0,0
8263,44460,1,0
8264,24006,0,0
8266,67911,0,0
8269,183750,0,0
8270,17435,0,0
8272,150295,0,0
8273,87303,1,0
8275,72773,0,0
8281,239462,1,0
8283,38530,0,0
8284,68366,1,0
8285,308796,1,0
8288,218616,0,0
8289,251028,1,0
8290,134222,0,0
8291,359291,1,0
8293,314477,0,0
8294,27169,0,0
8295,313279,1,0
8298,358980,1,0
8305,271081,1,0
8308,120490,1,0
8311,28076,1,0
8313,350470,1,0
8314,213972,0,0
8315,221978,1,0
8316,277697,0,0
8318,22611,1,0
8321,156219,0,0
8322,64508,0,0
8323,29512,1,0
8324,198472,1,0
8325,69785,0,0
8327,167330,1,0
8328,272715,1,0
8330,353142,0,0
8333,287895,0,0
8337,181322,1,0
8338,239972,1,0
8339,241209,0,0
8341,226812,0,0
8344,218981,0,0
8347,41189,0,0
8350,147004,0,0
8351,299303,0,0
8352,189213,0,0
8353,279372,0,0
8357,211841,1,0
8358,43969,0,0
8361,343874,0,0
8363,30134,0,0
8366,78323,0,0
8369,151360,0,0
8370,307730,1,0
8371,190975,0,0
8372,23777,0,0
8376,74583,0,0
8380,761,0,0
8381,124126,0,0
8382,23124,0,0
8384,371267,1,0
8385,311114,0,0
8386,337523,0,0
8387,324408,0,0
8389,103238,0,0
8390,76615,0,0
8392,215856,0,0
8393,107641,1,0
8394,168856,0,0
8395,284850,0,0
8402,8674,0,0
8403,33681,1,0
8404,269278,1,0
8405,156469,0,0
8408,242080,0,0
8411,17284,0,0
8414,279116,0,0
8415,135021,1,0
8416,309810,0,0
8417,242028,1,0
8418,70485,1,0
8419,20898,0,0
8421,174533,0,0
8422,223628,0,0
8425,113428,1,0
8430,149216,1,0
8431,29973,1,0
8434,208935,0,0
8435,164780,0,0
8439,111955,1,0
8443,297242,1,0
8444,321889,0,0
8446,225556,0,0
8447,26401,0,0
8450,156526,0,0
8451,198447,0,0
8453,292547,0,0
8454,239736,1,0
8457,96876,0,0
8459,130885,0,0
8460,189999,0,0
8461,346480,1,0
8464,370146,1,0
8465,48831,0,0
8471,26478,1,0
8476,130115,0,0
8481,104680,0,0
8482,177031,0,0
8484,252136,0,0
8486,48438,0,0
8489,19900,1,0
8492,12191,0,0
8493,367750,0,0
8495,319488,0,0
8500,277396,0,0
8506,215319,0,0
8507,346386,0,0
8508,184086,0,0
8510,3635,0,0
8512,317594,0,0
8513,277691,0,0
8514,123402,0,0
8516,372962,0,0
8517,193546,0,0
8518,224782,1,0
8519,21653,0,0
8520,263595,0,0
8521,183279,0,0
8522,249695,0,0
8523,228387,1,0
8524,123232,0,0
8526,308394,0,0
8528,282341,0,0
8529,103951,1,0
8530,179553,0,0
8535,235866,0,0
8536,239065,1,0
8539,168539,0,0
8540,118723,0,0
8544,14566,1,0
8551,176837,0,0
8552,228819,0,0
8555,343907,0,0
8556,273385,0,0
8563,264695,0,0
8567,279838,0,0
8569,205736,1,0
8572,293540,0,0
8579,236655,0,0
8580,103092,1,0
8582,75421,1,0
8595,222183,0,0
8596,287722,1,0
8598,61804,0,0
